# Core LLM Providers
openai>=1.0.0
anthropic>=0.18.0
google-generativeai>=0.3.0

# Data Processing
pandas>=2.0.0
numpy>=1.24.0

# Output Formats
reportlab>=4.0.0          # PDF generation
python-docx>=1.0.0        # Word documents
openpyxl>=3.1.0           # Excel files

# UK Standards
phonenumbers>=8.13.0      # Phone number validation

# Utilities
pydantic>=2.0.0           # Data validation

# Explainability & ML (Optional - for advanced features)
# scikit-learn>=1.3.0     # For advanced ML-based explainability
# shap>=0.42.0            # For SHAP explanations (if using sklearn models)
# lime>=0.2.0             # For LIME explanations (if using sklearn models)
# matplotlib>=3.7.0       # For visualization
# seaborn>=0.12.0         # For advanced visualization
